GAME_ID,PIT_ID,INN_CT,BAT_HOME_ID,OUTS_CT,AWAY_SCORE_CT,HOME_SCORE_CT,onFirst,onSecond,onThird,"IF(SAVE_PIT_ID = '', 'None', SAVE_PIT_ID)"
ANA201205140,takah001,7,0,0,4,0,0,0,0,None
ANA201205140,isrij001,8,0,0,4,0,0,0,0,None
ANA201205140,waldj001,9,0,0,5,0,0,0,0,None
ANA201205140,balfg001,7,1,0,4,0,0,0,0,None
ANA201205140,norbj001,8,1,0,5,0,0,0,0,None
ANA201205140,cookr001,9,1,0,5,0,0,0,0,None
ANA201205150,downs001,8,0,2,0,4,1,0,1,None
ANA201205150,friee001,9,0,2,0,4,1,0,0,None
ANA201205150,blevj001,7,1,2,0,4,0,0,0,None
ANA201205150,caria001,8,1,0,0,4,0,0,0,None
ANA201205160,isrij001,9,0,0,2,7,0,0,0,None
ANA201205160,craij001,7,1,0,2,7,0,0,0,None
ANA201205160,ohmaw001,8,1,0,2,7,0,0,0,None
ANA201205170,carpd002,4,0,2,3,0,1,0,1,None
ANA201205170,takah001,6,0,0,4,0,0,0,0,None
ANA201205170,waldj001,7,0,0,4,1,0,0,0,None
ANA201205170,pauld001,8,0,0,4,1,0,0,0,None
ANA201205170,jonen001,6,1,1,4,1,0,1,0,None
ANA201205170,thorm001,8,1,0,5,1,0,0,0,None
ANA201205170,craij001,9,1,0,6,1,0,0,0,None
ANA201205280,cassb001,1,0,0,1,0,1,0,1,None
ANA201205280,takah001,4,0,1,4,5,1,0,0,None
ANA201205280,carpd002,6,0,0,5,6,0,0,0,None
ANA201205280,isrij001,7,0,0,5,8,1,1,0,None
ANA201205280,waldj001,8,0,0,8,8,0,0,0,None
ANA201205280,epplc001,6,1,1,5,6,0,1,0,None
ANA201205280,pheld001,6,1,2,5,6,1,1,1,None
ANA201205280,logab001,8,1,2,8,8,0,0,0,None
ANA201205280,wadec001,9,1,0,8,8,0,0,0,None
ANA201205290,downs001,8,0,0,1,4,1,0,0,None
ANA201205290,friee001,9,0,0,1,5,0,0,0,None
ANA201205290,epplc001,8,1,0,1,4,1,0,0,None
ANA201205300,takah001,6,0,0,5,5,0,0,0,sorir001
ANA201205300,isrij001,7,0,0,6,5,0,0,0,sorir001
ANA201205300,downs001,8,0,0,6,5,0,0,0,sorir001
ANA201205300,richg002,9,0,0,6,5,0,0,0,sorir001
ANA201205300,logab001,7,1,2,6,5,0,0,0,sorir001
ANA201205300,wadec001,7,1,2,6,5,1,0,1,sorir001
ANA201205300,sorir001,9,1,0,6,5,0,0,0,sorir001
ANA201206010,downs001,8,0,0,2,4,0,0,0,friee001
ANA201206010,friee001,9,0,0,2,4,0,0,0,friee001
ANA201206010,ogana001,7,1,2,2,2,1,1,0,friee001
ANA201206010,uehak001,8,1,0,2,4,0,0,0,friee001
ANA201206020,waldj001,7,0,0,0,1,0,0,0,friee001
ANA201206020,cassb001,7,0,1,0,1,1,1,1,friee001
ANA201206020,downs001,8,0,0,1,3,0,0,0,friee001
ANA201206020,friee001,8,0,2,2,3,0,1,0,friee001
ANA201206020,uehak001,7,1,1,1,2,1,1,1,friee001
ANA201206020,lowem002,8,1,0,2,3,0,0,0,friee001
ANA201206030,cassb001,6,0,0,2,1,0,0,0,None
ANA201206030,takah001,7,0,0,5,2,0,0,0,None
ANA201206030,carpd002,8,0,0,5,3,0,0,0,None
ANA201206030,waldj001,9,0,1,6,3,1,0,0,None
ANA201206030,ogana001,7,1,2,5,2,1,1,0,None
ANA201206030,adamm001,8,1,0,5,3,0,0,0,None
ANA201206030,nathj001,9,1,0,7,3,0,0,0,None
ANA201206040,takah001,5,0,2,7,2,0,1,0,wilht001
ANA201206040,isrij001,8,0,0,8,4,0,0,0,wilht001
ANA201206040,carpd002,9,0,0,8,6,0,0,0,wilht001
ANA201206040,leagb001,6,1,2,7,3,1,1,0,wilht001
ANA201206040,kells001,8,1,0,8,4,0,0,0,wilht001
ANA201206040,wilht001,8,1,1,8,6,0,1,1,wilht001
ANA201206050,isrij001,8,0,0,1,6,0,0,0,None
ANA201206050,waldj001,9,0,0,1,6,0,0,0,None
ANA201206050,iwakh001,6,1,0,1,6,0,0,0,None
ANA201206060,cassb001,6,0,2,5,6,1,0,1,wilht001
ANA201206060,carpd002,6,0,2,7,6,1,1,0,wilht001
ANA201206060,downs001,9,0,0,8,6,0,0,0,wilht001
ANA201206060,kells001,5,1,0,4,4,1,0,1,wilht001
ANA201206060,pryos001,6,1,1,7,6,1,1,0,wilht001
ANA201206060,leagb001,8,1,0,8,6,0,0,0,wilht001
ANA201206060,wilht001,9,1,0,8,6,0,0,0,wilht001
ANA201206150,carpd002,7,0,1,5,0,1,0,0,None
ANA201206150,pauld001,9,0,0,5,0,0,0,0,None
ANA201206150,ziegb001,8,1,0,5,0,1,0,0,None
ANA201206150,hernd002,9,1,0,5,0,0,0,0,None
ANA201206160,ziegb001,7,1,0,0,2,0,0,0,None
ANA201206160,shawb001,8,1,0,0,2,0,0,0,None
ANA201206170,friee001,9,0,0,0,2,1,0,0,friee001
ANA201206180,takah001,4,0,1,4,2,1,0,0,garcj002
ANA201206180,hawkl001,6,0,1,4,3,0,0,1,garcj002
ANA201206180,waldj001,8,0,0,5,3,0,0,0,garcj002
ANA201206180,isrij001,9,0,0,5,3,0,0,0,garcj002
ANA201206180,louxs001,6,1,0,5,3,0,0,0,garcj002
ANA201206180,romos001,7,1,0,5,3,0,0,0,garcj002
ANA201206180,affej001,8,1,1,5,3,0,0,0,garcj002
ANA201206180,garcj002,9,1,0,5,3,0,0,0,garcj002
ANA201206190,hawkl001,7,0,1,3,9,1,1,1,None
ANA201206190,downs001,8,0,0,5,9,0,0,0,None
ANA201206190,friee001,8,0,2,5,9,0,1,1,None
ANA201206190,carpd002,9,0,0,5,12,0,0,0,None
ANA201206190,kontg001,4,1,1,1,5,1,1,1,None
ANA201206190,hensc002,7,1,0,5,9,0,0,0,None
ANA201206190,lopej002,8,1,2,5,12,1,1,0,None
ANA201206200,isrij001,7,0,0,0,3,0,0,0,None
ANA201206200,downs001,8,0,0,0,3,0,0,0,None
ANA201206200,waldj001,9,0,0,0,6,0,0,0,None
ANA201206200,louxs001,8,1,0,0,3,0,0,0,None
ANA201206220,takah001,6,0,0,5,6,0,0,0,friee001
ANA201206220,downs001,7,0,0,5,8,0,0,0,friee001
ANA201206220,isrij001,8,0,0,5,8,0,0,0,friee001
ANA201206220,friee001,9,0,0,5,8,0,0,0,friee001
ANA201206220,wrigj001,6,1,0,5,6,0,0,0,friee001
ANA201206220,cofft001,7,1,0,5,8,0,0,0,friee001
ANA201206220,belir001,8,1,0,5,8,0,0,0,friee001
ANA201206220,tolls002,8,1,2,5,8,1,0,0,friee001
ANA201206230,takah001,9,0,0,3,1,0,0,0,jansk001
ANA201206230,belir001,8,1,0,3,1,0,0,0,jansk001
ANA201206230,jansk001,9,1,0,3,1,0,0,0,jansk001
ANA201206240,downs001,7,0,2,3,3,1,0,0,friee001
ANA201206240,friee001,8,0,2,3,5,1,0,0,friee001
ANA201206240,lindj004,7,1,0,3,3,0,0,0,friee001
ANA201206240,cofft001,7,1,2,3,5,1,0,1,friee001
ANA201206240,tolls002,8,1,0,3,5,0,0,0,friee001
ANA201207050,hawkl001,5,0,1,7,8,1,1,0,friee001
ANA201207050,jepsk001,6,0,0,7,8,0,0,0,friee001
ANA201207050,isrij001,7,0,0,7,9,0,0,0,friee001
ANA201207050,downs001,8,0,0,7,9,0,0,0,friee001
ANA201207050,friee001,9,0,0,7,9,0,0,0,friee001
ANA201207050,ayall001,4,1,2,7,5,0,1,0,friee001
ANA201207050,lindm001,6,1,0,7,8,0,0,0,friee001
ANA201207050,gregk001,7,1,0,7,9,0,0,0,friee001
ANA201207050,strop001,8,1,0,7,9,0,0,0,friee001
ANA201207060,jepsk001,8,0,0,3,1,0,0,0,johnj010
ANA201207060,waldj001,9,0,0,3,2,0,0,0,johnj010
ANA201207060,odayd001,8,1,0,3,1,0,0,0,johnj010
